

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 13:11:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1493     015B                     l1293:
  1494                           
  1495                           ;tcs230.c: 67:     return tcs_value;
  1496     015B  0823               	movf	TCS230_Get_Value@tcs_value+1,w
  1497     015C  00A1               	movwf	?_TCS230_Get_Value+1
  1498     015D  0822               	movf	TCS230_Get_Value@tcs_value,w
  1499     015E  00A0               	movwf	?_TCS230_Get_Value
  1500     015F                     l219:
  1501     015F  0008               	return
  1502     0160                     __end_of_TCS230_Get_Value:
  1503                           
  1504                           	psect	text5
  1505     0160                     __ptext5:	
  1506 ;; *************** function _isr *****************
  1507 ;; Defined at:
  1508 ;;		line 89 in file "main_slave1.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0, pclath, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         0       0       0       0       0
  1523 ;;      Locals:         0       0       0       0       0
  1524 ;;      Temps:          2       0       0       0       0
  1525 ;;      Totals:         2       0       0       0       0
  1526 ;;Total ram usage:        2 bytes
  1527 ;; Hardware stack levels used: 1
  1528 ;; Hardware stack levels required when called: 1
  1529 ;; This function calls:
  1530 ;;		_I2C_Error_Data
  1531 ;;		_I2C_Error_Read
  1532 ;;		_I2C_Read_Mode
  1533 ;;		_I2C_Read_Slave
  1534 ;;		_I2C_Write_Mode
  1535 ;;		_I2C_Write_Slave
  1536 ;; This function is called by:
  1537 ;;		Interrupt level 1
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541     0160                     _isr:	
  1542                           ;psect for function _isr
  1543                           
  1544     0160                     i1l1203:
  1545                           
  1546                           ;main_slave1.c: 90:     if (PIR1bits.SSPIF == 1){
  1547     0160  1283               	bcf	3,5	;RP0=0, select bank0
  1548     0161  1303               	bcf	3,6	;RP1=0, select bank0
  1549     0162  1D8C               	btfss	12,3	;volatile
  1550     0163  2965               	goto	u85_21
  1551     0164  2966               	goto	u85_20
  1552     0165                     u85_21:
  1553     0165  299F               	goto	i1l100
  1554     0166                     u85_20:
  1555     0166                     i1l1205:
  1556                           
  1557                           ;main_slave1.c: 91:         if(I2C_Error_Read() != 0)
  1558     0166  120A  118A  21E4  120A  118A  	fcall	_I2C_Error_Read
  1559     016B  0870               	movf	?_I2C_Error_Read,w
  1560     016C  0471               	iorwf	?_I2C_Error_Read+1,w
  1561     016D  1903               	btfsc	3,2
  1562     016E  2970               	goto	u86_21
  1563     016F  2971               	goto	u86_20
  1564     0170                     u86_21:
  1565     0170  2979               	goto	i1l96
  1566     0171                     u86_20:
  1567     0171                     i1l1207:
  1568                           
  1569                           ;main_slave1.c: 92:         {;main_slave1.c: 93:             I2C_Error_Data();
  1570     0171  120A  118A  2256  120A  118A  	fcall	_I2C_Error_Data
  1571     0176                     i1l1209:
  1572                           
  1573                           ;main_slave1.c: 94:             PORTCbits.RC2 = 1;
  1574     0176  1283               	bcf	3,5	;RP0=0, select bank0
  1575     0177  1303               	bcf	3,6	;RP1=0, select bank0
  1576     0178  1507               	bsf	7,2	;volatile
  1577     0179                     i1l96:	
  1578                           ;main_slave1.c: 95:         }
  1579                           
  1580                           
  1581                           ;main_slave1.c: 96:         if(I2C_Write_Mode() == 1)
  1582     0179  120A  118A  21FA  120A  118A  	fcall	_I2C_Write_Mode
  1583     017E  0370               	decf	?_I2C_Write_Mode,w
  1584     017F  0471               	iorwf	?_I2C_Write_Mode+1,w
  1585     0180  1D03               	btfss	3,2
  1586     0181  2983               	goto	u87_21
  1587     0182  2984               	goto	u87_20
  1588     0183                     u87_21:
  1589     0183  298B               	goto	i1l1213
  1590     0184                     u87_20:
  1591     0184                     i1l1211:
  1592                           
  1593                           ;main_slave1.c: 97:         {;main_slave1.c: 98:             recibido = I2C_Read_Slave()
      +                          ;
  1594     0184  120A  118A  2237  120A  118A  	fcall	_I2C_Read_Slave
  1595     0189  00F9               	movwf	_recibido
  1596                           
  1597                           ;main_slave1.c: 119:         }
  1598     018A  299C               	goto	i1l1217
  1599     018B                     i1l1213:
  1600     018B  120A  118A  220F  120A  118A  	fcall	_I2C_Read_Mode
  1601     0190  0370               	decf	?_I2C_Read_Mode,w
  1602     0191  0471               	iorwf	?_I2C_Read_Mode+1,w
  1603     0192  1D03               	btfss	3,2
  1604     0193  2995               	goto	u88_21
  1605     0194  2996               	goto	u88_20
  1606     0195                     u88_21:
  1607     0195  299C               	goto	i1l1217
  1608     0196                     u88_20:
  1609     0196                     i1l1215:
  1610                           
  1611                           ;main_slave1.c: 121:         {;main_slave1.c: 122:             I2C_Write_Slave(cont);
  1612     0196  0877               	movf	_cont,w
  1613     0197  120A  118A  2224  120A  118A  	fcall	_I2C_Write_Slave
  1614     019C                     i1l1217:
  1615                           
  1616                           ;main_slave1.c: 136:         PIR1bits.SSPIF = 0;
  1617     019C  1283               	bcf	3,5	;RP0=0, select bank0
  1618     019D  1303               	bcf	3,6	;RP1=0, select bank0
  1619     019E  118C               	bcf	12,3	;volatile
  1620     019F                     i1l100:
  1621     019F  0876               	movf	??_isr+1,w
  1622     01A0  008A               	movwf	10
  1623     01A1  0E75               	swapf	??_isr,w
  1624     01A2  0083               	movwf	3
  1625     01A3  0EFE               	swapf	btemp,f
  1626     01A4  0E7E               	swapf	btemp,w
  1627     01A5  0009               	retfie
  1628     01A6                     __end_of_isr:
  1629                           
  1630                           	psect	intentry
  1631     0004                     __pintentry:	
  1632                           ;incstack = 0
  1633                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1634                           
  1635     0004                     interrupt_function:
  1636     007E                     saved_w	set	btemp
  1637     0004  00FE               	movwf	btemp
  1638     0005  0E03               	swapf	3,w
  1639     0006  00F5               	movwf	??_isr
  1640     0007  080A               	movf	10,w
  1641     0008  00F6               	movwf	??_isr+1
  1642     0009  120A  118A  2960   	ljmp	_isr
  1643                           
  1644                           	psect	text6
  1645     0224                     __ptext6:	
  1646 ;; *************** function _I2C_Write_Slave *****************
  1647 ;; Defined at:
  1648 ;;		line 135 in file "i2c.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;  dato_i2c        1    wreg     unsigned char 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  dato_i2c        1    0[COMMON] unsigned char 
  1653 ;;  z               2    0        short 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         0       0       0       0       0
  1664 ;;      Locals:         1       0       0       0       0
  1665 ;;      Temps:          0       0       0       0       0
  1666 ;;      Totals:         1       0       0       0       0
  1667 ;;Total ram usage:        1 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_isr
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676     0224                     _I2C_Write_Slave:	
  1677                           ;psect for function _I2C_Write_Slave
  1678                           
  1679                           
  1680                           ;incstack = 0
  1681                           ; Regs used in _I2C_Write_Slave: [wreg]
  1682                           ;I2C_Write_Slave@dato_i2c stored from wreg
  1683     0224  00F0               	movwf	I2C_Write_Slave@dato_i2c
  1684     0225                     i1l929:
  1685     0225  1283               	bcf	3,5	;RP0=0, select bank0
  1686     0226  1303               	bcf	3,6	;RP1=0, select bank0
  1687     0227  0813               	movf	19,w	;volatile
  1688     0228                     i1l931:
  1689                           
  1690                           ;i2c.c: 139:     BF = 0;
  1691     0228  1683               	bsf	3,5	;RP0=1, select bank1
  1692     0229  1303               	bcf	3,6	;RP1=0, select bank1
  1693     022A  1014               	bcf	20,0	;volatile
  1694                           
  1695                           ;i2c.c: 140:     SSPBUF = dato_i2c;
  1696     022B  0870               	movf	I2C_Write_Slave@dato_i2c,w
  1697     022C  1283               	bcf	3,5	;RP0=0, select bank0
  1698     022D  1303               	bcf	3,6	;RP1=0, select bank0
  1699     022E  0093               	movwf	19	;volatile
  1700     022F                     i1l933:
  1701                           
  1702                           ;i2c.c: 141:     SSPCONbits.CKP = 1;
  1703     022F  1614               	bsf	20,4	;volatile
  1704     0230                     i1l157:	
  1705                           ;i2c.c: 142:     while(SSPSTATbits.BF == 1);
  1706                           
  1707     0230  1683               	bsf	3,5	;RP0=1, select bank1
  1708     0231  1303               	bcf	3,6	;RP1=0, select bank1
  1709     0232  1814               	btfsc	20,0	;volatile
  1710     0233  2A35               	goto	u20_21
  1711     0234  2A36               	goto	u20_20
  1712     0235                     u20_21:
  1713     0235  2A30               	goto	i1l157
  1714     0236                     u20_20:
  1715     0236                     i1l160:
  1716     0236  0008               	return
  1717     0237                     __end_of_I2C_Write_Slave:
  1718                           
  1719                           	psect	text7
  1720     01FA                     __ptext7:	
  1721 ;; *************** function _I2C_Write_Mode *****************
  1722 ;; Defined at:
  1723 ;;		line 103 in file "i2c.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;		None
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  2    0[COMMON] short 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         2       0       0       0       0
  1738 ;;      Locals:         1       0       0       0       0
  1739 ;;      Temps:          2       0       0       0       0
  1740 ;;      Totals:         5       0       0       0       0
  1741 ;;Total ram usage:        5 bytes
  1742 ;; Hardware stack levels used: 1
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_isr
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750     01FA                     _I2C_Write_Mode:	
  1751                           ;psect for function _I2C_Write_Mode
  1752                           
  1753     01FA                     i1l1111:	
  1754                           ;incstack = 0
  1755                           ; Regs used in _I2C_Write_Mode: [wreg+status,2]
  1756                           
  1757                           
  1758                           ;i2c.c: 105:     return(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) ? 1 : 0;
  1759     01FA  01F4               	clrf	_I2C_Write_Mode$504
  1760     01FB                     i1l1113:
  1761     01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1762     01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1763     01FD  1A94               	btfsc	20,5	;volatile
  1764     01FE  2A00               	goto	u60_21
  1765     01FF  2A01               	goto	u60_20
  1766     0200                     u60_21:
  1767     0200  2A07               	goto	i1l1119
  1768     0201                     u60_20:
  1769     0201                     i1l1115:
  1770     0201  1914               	btfsc	20,2	;volatile
  1771     0202  2A04               	goto	u61_21
  1772     0203  2A05               	goto	u61_20
  1773     0204                     u61_21:
  1774     0204  2A07               	goto	i1l1119
  1775     0205                     u61_20:
  1776     0205                     i1l1117:
  1777     0205  01F4               	clrf	_I2C_Write_Mode$504
  1778     0206  0AF4               	incf	_I2C_Write_Mode$504,f
  1779     0207                     i1l1119:
  1780     0207  0874               	movf	_I2C_Write_Mode$504,w
  1781     0208  00F2               	movwf	??_I2C_Write_Mode
  1782     0209  01F3               	clrf	??_I2C_Write_Mode+1
  1783     020A  0872               	movf	??_I2C_Write_Mode,w
  1784     020B  00F0               	movwf	?_I2C_Write_Mode
  1785     020C  0873               	movf	??_I2C_Write_Mode+1,w
  1786     020D  00F1               	movwf	?_I2C_Write_Mode+1
  1787     020E                     i1l140:
  1788     020E  0008               	return
  1789     020F                     __end_of_I2C_Write_Mode:
  1790                           
  1791                           	psect	text8
  1792     0237                     __ptext8:	
  1793 ;; *************** function _I2C_Read_Slave *****************
  1794 ;; Defined at:
  1795 ;;		line 123 in file "i2c.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;		None
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;  z               2    0        short 
  1800 ;;  dato_i2c        1    0[COMMON] unsigned char 
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      unsigned char 
  1803 ;; Registers used:
  1804 ;;		wreg
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1810 ;;      Params:         0       0       0       0       0
  1811 ;;      Locals:         1       0       0       0       0
  1812 ;;      Temps:          0       0       0       0       0
  1813 ;;      Totals:         1       0       0       0       0
  1814 ;;Total ram usage:        1 bytes
  1815 ;; Hardware stack levels used: 1
  1816 ;; This function calls:
  1817 ;;		Nothing
  1818 ;; This function is called by:
  1819 ;;		_isr
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823     0237                     _I2C_Read_Slave:	
  1824                           ;psect for function _I2C_Read_Slave
  1825                           
  1826     0237                     i1l907:	
  1827                           ;incstack = 0
  1828                           ; Regs used in _I2C_Read_Slave: [wreg]
  1829                           
  1830     0237  1283               	bcf	3,5	;RP0=0, select bank0
  1831     0238  1303               	bcf	3,6	;RP1=0, select bank0
  1832     0239  0813               	movf	19,w	;volatile
  1833     023A                     i1l151:	
  1834                           ;i2c.c: 128:     while(!BF);
  1835                           
  1836     023A  1683               	bsf	3,5	;RP0=1, select bank1
  1837     023B  1303               	bcf	3,6	;RP1=0, select bank1
  1838     023C  1C14               	btfss	20,0	;volatile
  1839     023D  2A3F               	goto	u17_21
  1840     023E  2A40               	goto	u17_20
  1841     023F                     u17_21:
  1842     023F  2A3A               	goto	i1l151
  1843     0240                     u17_20:
  1844     0240                     i1l909:
  1845                           
  1846                           ;i2c.c: 129:     dato_i2c = SSPBUF;
  1847     0240  1283               	bcf	3,5	;RP0=0, select bank0
  1848     0241  1303               	bcf	3,6	;RP1=0, select bank0
  1849     0242  0813               	movf	19,w	;volatile
  1850     0243  00F0               	movwf	I2C_Read_Slave@dato_i2c
  1851     0244                     i1l911:
  1852                           
  1853                           ;i2c.c: 130:     SSPCONbits.CKP = 1;
  1854     0244  1614               	bsf	20,4	;volatile
  1855     0245                     i1l913:
  1856                           
  1857                           ;i2c.c: 131:     SSPCONbits.SSPM3 = 0;
  1858     0245  1194               	bcf	20,3	;volatile
  1859                           
  1860                           ;i2c.c: 132:     return dato_i2c;
  1861     0246  0870               	movf	I2C_Read_Slave@dato_i2c,w
  1862     0247                     i1l154:
  1863     0247  0008               	return
  1864     0248                     __end_of_I2C_Read_Slave:
  1865                           
  1866                           	psect	text9
  1867     020F                     __ptext9:	
  1868 ;; *************** function _I2C_Read_Mode *****************
  1869 ;; Defined at:
  1870 ;;		line 107 in file "i2c.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  2    0[COMMON] short 
  1877 ;; Registers used:
  1878 ;;		wreg, status,2
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         2       0       0       0       0
  1885 ;;      Locals:         1       0       0       0       0
  1886 ;;      Temps:          2       0       0       0       0
  1887 ;;      Totals:         5       0       0       0       0
  1888 ;;Total ram usage:        5 bytes
  1889 ;; Hardware stack levels used: 1
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		_isr
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897     020F                     _I2C_Read_Mode:	
  1898                           ;psect for function _I2C_Read_Mode
  1899                           
  1900     020F                     i1l1123:	
  1901                           ;incstack = 0
  1902                           ; Regs used in _I2C_Read_Mode: [wreg+status,2]
  1903                           
  1904                           
  1905                           ;i2c.c: 109:     return (!SSPSTATbits.D_nA && SSPSTATbits.R_nW) ? 1: 0;
  1906     020F  01F4               	clrf	_I2C_Read_Mode$506
  1907     0210                     i1l1125:
  1908     0210  1683               	bsf	3,5	;RP0=1, select bank1
  1909     0211  1303               	bcf	3,6	;RP1=0, select bank1
  1910     0212  1A94               	btfsc	20,5	;volatile
  1911     0213  2A15               	goto	u62_21
  1912     0214  2A16               	goto	u62_20
  1913     0215                     u62_21:
  1914     0215  2A1C               	goto	i1l1131
  1915     0216                     u62_20:
  1916     0216                     i1l1127:
  1917     0216  1D14               	btfss	20,2	;volatile
  1918     0217  2A19               	goto	u63_21
  1919     0218  2A1A               	goto	u63_20
  1920     0219                     u63_21:
  1921     0219  2A1C               	goto	i1l1131
  1922     021A                     u63_20:
  1923     021A                     i1l1129:
  1924     021A  01F4               	clrf	_I2C_Read_Mode$506
  1925     021B  0AF4               	incf	_I2C_Read_Mode$506,f
  1926     021C                     i1l1131:
  1927     021C  0874               	movf	_I2C_Read_Mode$506,w
  1928     021D  00F2               	movwf	??_I2C_Read_Mode
  1929     021E  01F3               	clrf	??_I2C_Read_Mode+1
  1930     021F  0872               	movf	??_I2C_Read_Mode,w
  1931     0220  00F0               	movwf	?_I2C_Read_Mode
  1932     0221  0873               	movf	??_I2C_Read_Mode+1,w
  1933     0222  00F1               	movwf	?_I2C_Read_Mode+1
  1934     0223                     i1l145:
  1935     0223  0008               	return
  1936     0224                     __end_of_I2C_Read_Mode:
  1937                           
  1938                           	psect	text10
  1939     01E4                     __ptext10:	
  1940 ;; *************** function _I2C_Error_Read *****************
  1941 ;; Defined at:
  1942 ;;		line 97 in file "i2c.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;		None
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;		None
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  2    0[COMMON] short 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         2       0       0       0       0
  1957 ;;      Locals:         1       0       0       0       0
  1958 ;;      Temps:          2       0       0       0       0
  1959 ;;      Totals:         5       0       0       0       0
  1960 ;;Total ram usage:        5 bytes
  1961 ;; Hardware stack levels used: 1
  1962 ;; This function calls:
  1963 ;;		Nothing
  1964 ;; This function is called by:
  1965 ;;		_isr
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969     01E4                     _I2C_Error_Read:	
  1970                           ;psect for function _I2C_Error_Read
  1971                           
  1972     01E4                     i1l1101:	
  1973                           ;incstack = 0
  1974                           ; Regs used in _I2C_Error_Read: [wreg+status,2]
  1975                           
  1976                           
  1977                           ;i2c.c: 99:     SSPCONbits.CKP = 0;
  1978     01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1979     01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1980     01E6  1214               	bcf	20,4	;volatile
  1981                           
  1982                           ;i2c.c: 100:     return ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)) ? 1 : 0;
  1983     01E7  01F4               	clrf	_I2C_Error_Read$494
  1984     01E8  0AF4               	incf	_I2C_Error_Read$494,f
  1985     01E9  1B14               	btfsc	20,6	;volatile
  1986     01EA  29EC               	goto	u58_21
  1987     01EB  29ED               	goto	u58_20
  1988     01EC                     u58_21:
  1989     01EC  29F2               	goto	i1l1107
  1990     01ED                     u58_20:
  1991     01ED                     i1l1103:
  1992     01ED  1B94               	btfsc	20,7	;volatile
  1993     01EE  29F0               	goto	u59_21
  1994     01EF  29F1               	goto	u59_20
  1995     01F0                     u59_21:
  1996     01F0  29F2               	goto	i1l1107
  1997     01F1                     u59_20:
  1998     01F1                     i1l1105:
  1999     01F1  01F4               	clrf	_I2C_Error_Read$494
  2000     01F2                     i1l1107:
  2001     01F2  0874               	movf	_I2C_Error_Read$494,w
  2002     01F3  00F2               	movwf	??_I2C_Error_Read
  2003     01F4  01F3               	clrf	??_I2C_Error_Read+1
  2004     01F5  0872               	movf	??_I2C_Error_Read,w
  2005     01F6  00F0               	movwf	?_I2C_Error_Read
  2006     01F7  0873               	movf	??_I2C_Error_Read+1,w
  2007     01F8  00F1               	movwf	?_I2C_Error_Read+1
  2008     01F9                     i1l135:
  2009     01F9  0008               	return
  2010     01FA                     __end_of_I2C_Error_Read:
  2011                           
  2012                           	psect	text11
  2013     0256                     __ptext11:	
  2014 ;; *************** function _I2C_Error_Data *****************
  2015 ;; Defined at:
  2016 ;;		line 112 in file "i2c.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;  z               2    0        short 
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2030 ;;      Params:         0       0       0       0       0
  2031 ;;      Locals:         0       0       0       0       0
  2032 ;;      Temps:          0       0       0       0       0
  2033 ;;      Totals:         0       0       0       0       0
  2034 ;;Total ram usage:        0 bytes
  2035 ;; Hardware stack levels used: 1
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_isr
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043     0256                     _I2C_Error_Data:	
  2044                           ;psect for function _I2C_Error_Data
  2045                           
  2046     0256                     i1l883:	
  2047                           ;incstack = 0
  2048                           ; Regs used in _I2C_Error_Data: [wreg]
  2049                           
  2050                           
  2051                           ;i2c.c: 114:     short z;;i2c.c: 115:     SSPCONbits.CKP = 0;
  2052     0256  1283               	bcf	3,5	;RP0=0, select bank0
  2053     0257  1303               	bcf	3,6	;RP1=0, select bank0
  2054     0258  1214               	bcf	20,4	;volatile
  2055     0259                     i1l885:
  2056     0259  0813               	movf	19,w	;volatile
  2057     025A                     i1l887:
  2058                           
  2059                           ;i2c.c: 117:     SSPCONbits.SSPOV = 0;
  2060     025A  1314               	bcf	20,6	;volatile
  2061     025B                     i1l889:
  2062                           
  2063                           ;i2c.c: 118:     SSPCONbits.WCOL = 0;
  2064     025B  1394               	bcf	20,7	;volatile
  2065     025C                     i1l891:
  2066                           
  2067                           ;i2c.c: 119:     SSPCONbits.CKP = 1;
  2068     025C  1614               	bsf	20,4	;volatile
  2069     025D                     i1l893:
  2070                           
  2071                           ;i2c.c: 120:     SSPCONbits.SSPM3 = 0;
  2072     025D  1194               	bcf	20,3	;volatile
  2073     025E                     i1l148:
  2074     025E  0008               	return
  2075     025F                     __end_of_I2C_Error_Data:
  2076     007E                     btemp	set	126	;btemp
  2077     007E                     wtemp0	set	126
  2078                           
  2079                           	psect	idloc
  2080                           
  2081                           ;Config register IDLOC0 @ 0x2000
  2082                           ;	unspecified, using default values
  2083     2000                     	org	8192
  2084     2000  3FFF               	dw	16383
  2085                           
  2086                           ;Config register IDLOC1 @ 0x2001
  2087                           ;	unspecified, using default values
  2088     2001                     	org	8193
  2089     2001  3FFF               	dw	16383
  2090                           
  2091                           ;Config register IDLOC2 @ 0x2002
  2092                           ;	unspecified, using default values
  2093     2002                     	org	8194
  2094     2002  3FFF               	dw	16383
  2095                           
  2096                           ;Config register IDLOC3 @ 0x2003
  2097                           ;	unspecified, using default values
  2098     2003                     	org	8195
  2099     2003  3FFF               	dw	16383
  2100                           
  2101                           	psect	config
  2102                           
  2103                           ;Config register CONFIG1 @ 0x2007
  2104                           ;	Oscillator Selection bits
  2105                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2106                           ;	Watchdog Timer Enable bit
  2107                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2108                           ;	Power-up Timer Enable bit
  2109                           ;	PWRTE = OFF, PWRT disabled
  2110                           ;	RE3/MCLR pin function select bit
  2111                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2112                           ;	Code Protection bit
  2113                           ;	CP = OFF, Program memory code protection is disabled
  2114                           ;	Data Code Protection bit
  2115                           ;	CPD = OFF, Data memory code protection is disabled
  2116                           ;	Brown Out Reset Selection bits
  2117                           ;	BOREN = OFF, BOR disabled
  2118                           ;	Internal External Switchover bit
  2119                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2120                           ;	Fail-Safe Clock Monitor Enabled bit
  2121                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2122                           ;	Low Voltage Programming Enable bit
  2123                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2124                           ;	In-Circuit Debugger Mode bit
  2125                           ;	DEBUG = 0x1, unprogramme  2126     2007                     	org	8199
  2127     2007  20D4               	dw	8404
  2128                           
  2129                           ;Config register CONFIG2 @ 0x2008
  2130                           ;	Brown-out Reset Selection bit
  2131                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2132                           ;	Flash Program Memory Self Write Enable bits
  2133                           ;	WRT = OFF, Write protection off
  2134     2008                     	org	8200
  2135     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         9
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
