

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 01:02:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  3094     019F  0DBD               	rlf	___flmul@grs+1,f
  3095     01A0  0DBE               	rlf	___flmul@grs+2,f
  3096     01A1  0DBF               	rlf	___flmul@grs+3,f
  3097     01A2  0BB6               	decfsz	??___flmul,f
  3098     01A3  299D               	goto	u1985
  3099     01A4  082E               	movf	___flmul@b,w
  3100     01A5  00A0               	movwf	__Umul8_16@multiplicand
  3101     01A6  0832               	movf	___flmul@a,w
  3102     01A7  120A  158A  266E  120A  118A  	fcall	__Umul8_16
  3103     01AC  1283               	bcf	3,5	;RP0=0, select bank0
  3104     01AD  1303               	bcf	3,6	;RP1=0, select bank0
  3105     01AE  0821               	movf	?__Umul8_16+1,w
  3106     01AF  00C7               	movwf	___flmul@temp+1
  3107     01B0  0820               	movf	?__Umul8_16,w
  3108     01B1  00C6               	movwf	___flmul@temp
  3109     01B2                     l1776:
  3110     01B2  0846               	movf	___flmul@temp,w
  3111     01B3  00B6               	movwf	??___flmul
  3112     01B4  0847               	movf	___flmul@temp+1,w
  3113     01B5  00B7               	movwf	??___flmul+1
  3114     01B6  01B8               	clrf	??___flmul+2
  3115     01B7  01B9               	clrf	??___flmul+3
  3116     01B8  0836               	movf	??___flmul,w
  3117     01B9  07BC               	addwf	___flmul@grs,f
  3118     01BA  0837               	movf	??___flmul+1,w
  3119     01BB  1103               	clrz
  3120     01BC  1803               	skipnc
  3121     01BD  3E01               	addlw	1
  3122     01BE  1903               	skipnz
  3123     01BF  29C1               	goto	u1991
  3124     01C0  07BD               	addwf	___flmul@grs+1,f
  3125     01C1                     u1991:
  3126     01C1  0838               	movf	??___flmul+2,w
  3127     01C2  1103               	clrz
  3128     01C3  1803               	skipnc
  3129     01C4  3E01               	addlw	1
  3130     01C5  1903               	skipnz
  3131     01C6  29C8               	goto	u1992
  3132     01C7  07BE               	addwf	___flmul@grs+2,f
  3133     01C8                     u1992:
  3134     01C8  0839               	movf	??___flmul+3,w
  3135     01C9  1103               	clrz
  3136     01CA  1803               	skipnc
  3137     01CB  3E01               	addlw	1
  3138     01CC  1903               	skipnz
  3139     01CD  29CF               	goto	u1993
  3140     01CE  07BF               	addwf	___flmul@grs+3,f
  3141     01CF                     u1993:
  3142     01CF                     l1778:
  3143     01CF  082F               	movf	___flmul@b+1,w
  3144     01D0  00A0               	movwf	__Umul8_16@multiplicand
  3145     01D1  0834               	movf	___flmul@a+2,w
  3146     01D2  120A  158A  266E  120A  118A  	fcall	__Umul8_16
  3147     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  3148     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  3149     01D9  0821               	movf	?__Umul8_16+1,w
  3150     01DA  00C7               	movwf	___flmul@temp+1
  3151     01DB  0820               	movf	?__Umul8_16,w
  3152     01DC  00C6               	movwf	___flmul@temp
  3153     01DD  0846               	movf	___flmul@temp,w
  3154     01DE  00B6               	movwf	??___flmul
  3155     01DF  0847               	movf	___flmul@temp+1,w
  3156     01E0  00B7               	movwf	??___flmul+1
  3157     01E1  01B8               	clrf	??___flmul+2
  3158     01E2  01B9               	clrf	??___flmul+3
  3159     01E3  0836               	movf	??___flmul,w
  3160     01E4  07C2               	addwf	___flmul@prod,f
  3161     01E5  0837               	movf	??___flmul+1,w
  3162     01E6  1103               	clrz
  3163     01E7  1803               	skipnc
  3164     01E8  3E01               	addlw	1
  3165     01E9  1903               	skipnz
  3166     01EA  29EC               	goto	u2001
  3167     01EB  07C3               	addwf	___flmul@prod+1,f
  3168     01EC                     u2001:
  3169     01EC  0838               	movf	??___flmul+2,w
  3170     01ED  1103               	clrz
  3171     01EE  1803               	skipnc
  3172     01EF  3E01               	addlw	1
  3173     01F0  1903               	skipnz
  3174     01F1  29F3               	goto	u2002
  3175     01F2  07C4               	addwf	___flmul@prod+2,f
  3176     01F3                     u2002:
  3177     01F3  0839               	movf	??___flmul+3,w
  3178     01F4  1103               	clrz
  3179     01F5  1803               	skipnc
  3180     01F6  3E01               	addlw	1
  3181     01F7  1903               	skipnz
  3182     01F8  29FA               	goto	u2003
  3183     01F9  07C5               	addwf	___flmul@prod+3,f
  3184     01FA                     u2003:
  3185     01FA                     l1780:
  3186     01FA  0830               	movf	___flmul@b+2,w
  3187     01FB  00A0               	movwf	__Umul8_16@multiplicand
  3188     01FC  0833               	movf	___flmul@a+1,w
  3189     01FD  120A  158A  266E  120A  118A  	fcall	__Umul8_16
  3190     0202  1283               	bcf	3,5	;RP0=0, select bank0
  3191     0203  1303               	bcf	3,6	;RP1=0, select bank0
  3192     0204  0821               	movf	?__Umul8_16+1,w
  3193     0205  00C7               	movwf	___flmul@temp+1
  3194     0206  0820               	movf	?__Umul8_16,w
  3195     0207  00C6               	movwf	___flmul@temp
  3196     0208                     l1782:
  3197     0208  0846               	movf	___flmul@temp,w
  3198     0209  00B6               	movwf	??___flmul
  3199     020A  0847               	movf	___flmul@temp+1,w
  3200     020B  00B7               	movwf	??___flmul+1
  3201     020C  01B8               	clrf	??___flmul+2
  3202     020D  01B9               	clrf	??___flmul+3
  3203     020E  0836               	movf	??___flmul,w
  3204     020F  07C2               	addwf	___flmul@prod,f
  3205     0210  0837               	movf	??___flmul+1,w
  3206     0211  1103               	clrz
  3207     0212  1803               	skipnc
  3208     0213  3E01               	addlw	1
  3209     0214  1903               	skipnz
  3210     0215  2A17               	goto	u2011
  3211     0216  07C3               	addwf	___flmul@prod+1,f
  3212     0217                     u2011:
  3213     0217  0838               	movf	??___flmul+2,w
  3214     0218  1103               	clrz
  3215     0219  1803               	skipnc
  3216     021A  3E01               	addlw	1
  3217     021B  1903               	skipnz
  3218     021C  2A1E               	goto	u2012
  3219     021D  07C4               	addwf	___flmul@prod+2,f
  3220     021E                     u2012:
  3221     021E  0839               	movf	??___flmul+3,w
  3222     021F  1103               	clrz
  3223     0220  1803               	skipnc
  3224     0221  3E01               	addlw	1
  3225     0222  1903               	skipnz
  3226     0223  2A25               	goto	u2013
  3227     0224  07C5               	addwf	___flmul@prod+3,f
  3228     0225                     u2013:
  3229     0225  0830               	movf	___flmul@b+2,w
  3230     0226  00A0               	movwf	__Umul8_16@multiplicand
  3231     0227  0834               	movf	___flmul@a+2,w
  3232     0228  120A  158A  266E  120A  118A  	fcall	__Umul8_16
  3233     022D  1283               	bcf	3,5	;RP0=0, select bank0
  3234     022E  1303               	bcf	3,6	;RP1=0, select bank0
  3235     022F  0821               	movf	?__Umul8_16+1,w
  3236     0230  00C7               	movwf	___flmul@temp+1
  3237     0231  0820               	movf	?__Umul8_16,w
  3238     0232  00C6               	movwf	___flmul@temp
  3239     0233                     l1784:
  3240     0233  0846               	movf	___flmul@temp,w
  3241     0234  00B6               	movwf	??___flmul
  3242     0235  0847               	movf	___flmul@temp+1,w
  3243     0236  00B7               	movwf	??___flmul+1
  3244     0237  01B8               	clrf	??___flmul+2
  3245     0238  01B9               	clrf	??___flmul+3
  3246     0239  3008               	movlw	8
  3247     023A                     u2025:
  3248     023A  1003               	clrc
  3249     023B  0DB6               	rlf	??___flmul,f
  3250     023C  0DB7               	rlf	??___flmul+1,f
  3251     023D  0DB8               	rlf	??___flmul+2,f
  3252     023E  0DB9               	rlf	??___flmul+3,f
  3253     023F                     u2020:
  3254     023F  3EFF               	addlw	-1
  3255     0240  1D03               	skipz
  3256     0241  2A3A               	goto	u2025
  3257     0242  0836               	movf	??___flmul,w
  3258     0243  07C2               	addwf	___flmul@prod,f
  3259     0244  0837               	movf	??___flmul+1,w
  3260     0245  1103               	clrz
  3261     0246  1803               	skipnc
  3262     0247  3E01               	addlw	1
  3263     0248  1903               	skipnz
  3264     0249  2A4B               	goto	u2031
  3265     024A  07C3               	addwf	___flmul@prod+1,f
  3266     024B                     u2031:
  3267     024B  0838               	movf	??___flmul+2,w
  3268     024C  1103               	clrz
  3269     024D  1803               	skipnc
  3270     024E  3E01               	addlw	1
  3271     024F  1903               	skipnz
  3272     0250  2A52               	goto	u2032
  3273     0251  07C4               	addwf	___flmul@prod+2,f
  3274     0252                     u2032:
  3275     0252  0839               	movf	??___flmul+3,w
  3276     0253  1103               	clrz
  3277     0254  1803               	skipnc
  3278     0255  3E01               	addlw	1
  3279     0256  1903               	skipnz
  3280     0257  2A59               	goto	u2033
  3281     0258  07C5               	addwf	___flmul@prod+3,f
  3282     0259                     u2033:
  3283     0259                     l1786:
  3284     0259  083C               	movf	___flmul@grs,w
  3285     025A  00B6               	movwf	??___flmul
  3286     025B  083D               	movf	___flmul@grs+1,w
  3287     025C  00B7               	movwf	??___flmul+1
  3288     025D  083E               	movf	___flmul@grs+2,w
  3289     025E  00B8               	movwf	??___flmul+2
  3290     025F  083F               	movf	___flmul@grs+3,w
  3291     0260  00B9               	movwf	??___flmul+3
  3292     0261  3018               	movlw	24
  3293     0262                     u2045:
  3294     0262  1003               	clrc
  3295     0263  0CB9               	rrf	??___flmul+3,f
  3296     0264  0CB8               	rrf	??___flmul+2,f
  3297     0265  0CB7               	rrf	??___flmul+1,f
  3298     0266  0CB6               	rrf	??___flmul,f
  3299     0267                     u2040:
  3300     0267  3EFF               	addlw	-1
  3301     0268  1D03               	skipz
  3302     0269  2A62               	goto	u2045
  3303     026A  0836               	movf	??___flmul,w
  3304     026B  07C2               	addwf	___flmul@prod,f
  3305     026C  0837               	movf	??___flmul+1,w
  3306     026D  1103               	clrz
  3307     026E  1803               	skipnc
  3308     026F  3E01               	addlw	1
  3309     0270  1903               	skipnz
  3310     0271  2A73               	goto	u2051
  3311     0272  07C3               	addwf	___flmul@prod+1,f
  3312     0273                     u2051:
  3313     0273  0838               	movf	??___flmul+2,w
  3314     0274  1103               	clrz
  3315     0275  1803               	skipnc
  3316     0276  3E01               	addlw	1
  3317     0277  1903               	skipnz
  3318     0278  2A7A               	goto	u2052
  3319     0279  07C4               	addwf	___flmul@prod+2,f
  3320     027A                     u2052:
  3321     027A  0839               	movf	??___flmul+3,w
  3322     027B  1103               	clrz
  3323     027C  1803               	skipnc
  3324     027D  3E01               	addlw	1
  3325     027E  1903               	skipnz
  3326     027F  2A81               	goto	u2053
  3327     0280  07C5               	addwf	___flmul@prod+3,f
  3328     0281                     u2053:
  3329     0281                     l1788:
  3330     0281  3008               	movlw	8
  3331     0282  00B6               	movwf	??___flmul
  3332     0283                     u2065:
  3333     0283  1003               	clrc
  3334     0284  0DBC               	rlf	___flmul@grs,f
  3335     0285  0DBD               	rlf	___flmul@grs+1,f
  3336     0286  0DBE               	rlf	___flmul@grs+2,f
  3337     0287  0DBF               	rlf	___flmul@grs+3,f
  3338     0288  0BB6               	decfsz	??___flmul,f
  3339     0289  2A83               	goto	u2065
  3340     028A                     l1790:
  3341     028A  0841               	movf	___flmul@bexp,w
  3342     028B  0740               	addwf	___flmul@aexp,w
  3343     028C  00B6               	movwf	??___flmul
  3344     028D  01B7               	clrf	??___flmul+1
  3345     028E  0DB7               	rlf	??___flmul+1,f
  3346     028F  0836               	movf	??___flmul,w
  3347     0290  3E82               	addlw	130
  3348     0291  00C6               	movwf	___flmul@temp
  3349     0292  0837               	movf	??___flmul+1,w
  3350     0293  1803               	skipnc
  3351     0294  3E01               	addlw	1
  3352     0295  3EFF               	addlw	255
  3353     0296  00C7               	movwf	___flmul@temp+1
  3354     0297  2AB5               	goto	l1802
  3355     0298                     l1792:
  3356     0298  3001               	movlw	1
  3357     0299  00B6               	movwf	??___flmul
  3358     029A                     u2075:
  3359     029A  1003               	clrc
  3360     029B  0DC2               	rlf	___flmul@prod,f
  3361     029C  0DC3               	rlf	___flmul@prod+1,f
  3362     029D  0DC4               	rlf	___flmul@prod+2,f
  3363     029E  0DC5               	rlf	___flmul@prod+3,f
  3364     029F  0BB6               	decfsz	??___flmul,f
  3365     02A0  2A9A               	goto	u2075
  3366     02A1                     l1794:
  3367     02A1  1FBF               	btfss	___flmul@grs+3,7
  3368     02A2  2AA4               	goto	u2081
  3369     02A3  2AA5               	goto	u2080
  3370     02A4                     u2081:
  3371     02A4  2AA6               	goto	l1798
  3372     02A5                     u2080:
  3373     02A5                     l1796:
  3374     02A5  1442               	bsf	___flmul@prod,0
  3375     02A6                     l1798:
  3376     02A6  3001               	movlw	1
  3377     02A7  00B6               	movwf	??___flmul
  3378     02A8                     u2095:
  3379     02A8  1003               	clrc
  3380     02A9  0DBC               	rlf	___flmul@grs,f
  3381     02AA  0DBD               	rlf	___flmul@grs+1,f
  3382     02AB  0DBE               	rlf	___flmul@grs+2,f
  3383     02AC  0DBF               	rlf	___flmul@grs+3,f
  3384     02AD  0BB6               	decfsz	??___flmul,f
  3385     02AE  2AA8               	goto	u2095
  3386     02AF                     l1800:
  3387     02AF  30FF               	movlw	255
  3388     02B0  07C6               	addwf	___flmul@temp,f
  3389     02B1  1803               	skipnc
  3390     02B2  0AC7               	incf	___flmul@temp+1,f
  3391     02B3  30FF               	movlw	255
  3392     02B4  07C7               	addwf	___flmul@temp+1,f
  3393     02B5                     l1802:
  3394     02B5  1FC4               	btfss	___flmul@prod+2,7
  3395     02B6  2AB8               	goto	u2101
  3396     02B7  2AB9               	goto	u2100
  3397     02B8                     u2101:
  3398     02B8  2A98               	goto	l1792
  3399     02B9                     u2100:
  3400     02B9                     l1804:
  3401     02B9  01C0               	clrf	___flmul@aexp
  3402     02BA                     l1806:
  3403     02BA  1FBF               	btfss	___flmul@grs+3,7
  3404     02BB  2ABD               	goto	u2111
  3405     02BC  2ABE               	goto	u2110
  3406     02BD                     u2111:
  3407     02BD  2ADA               	goto	l1814
  3408     02BE                     u2110:
  3409     02BE                     l1808:
  3410     02BE  30FF               	movlw	255
  3411     02BF  053C               	andwf	___flmul@grs,w
  3412     02C0  00B6               	movwf	??___flmul
  3413     02C1  30FF               	movlw	255
  3414     02C2  053D               	andwf	___flmul@grs+1,w
  3415     02C3  00B7               	movwf	??___flmul+1
  3416     02C4  30FF               	movlw	255
  3417     02C5  053E               	andwf	___flmul@grs+2,w
  3418     02C6  00B8               	movwf	??___flmul+2
  3419     02C7  307F               	movlw	127
  3420     02C8  053F               	andwf	___flmul@grs+3,w
  3421     02C9  00B9               	movwf	??___flmul+3
  3422     02CA  0839               	movf	??___flmul+3,w
  3423     02CB  0438               	iorwf	??___flmul+2,w
  3424     02CC  0437               	iorwf	??___flmul+1,w
  3425     02CD  0436               	iorwf	??___flmul,w
  3426     02CE  1903               	skipnz
  3427     02CF  2AD1               	goto	u2121
  3428     02D0  2AD2               	goto	u2120
  3429     02D1                     u2121:
  3430     02D1  2AD5               	goto	l689
  3431     02D2                     u2120:
  3432     02D2                     l1810:
  3433     02D2  01C0               	clrf	___flmul@aexp
  3434     02D3  0AC0               	incf	___flmul@aexp,f
  3435     02D4  2ADA               	goto	l1814
  3436     02D5                     l689:
  3437     02D5  1C42               	btfss	___flmul@prod,0
  3438     02D6  2AD8               	goto	u2131
  3439     02D7  2AD9               	goto	u2130
  3440     02D8                     u2131:
  3441     02D8  2ADA               	goto	l1814
  3442     02D9                     u2130:
  3443     02D9  2AD2               	goto	l1810
  3444     02DA                     l1814:
  3445     02DA  0840               	movf	___flmul@aexp,w
  3446     02DB  1903               	btfsc	3,2
  3447     02DC  2ADE               	goto	u2141
  3448     02DD  2ADF               	goto	u2140
  3449     02DE                     u2141:
  3450     02DE  2B10               	goto	l1824
  3451     02DF                     u2140:
  3452     02DF                     l1816:
  3453     02DF  3001               	movlw	1
  3454     02E0  07C2               	addwf	___flmul@prod,f
  3455     02E1  3000               	movlw	0
  3456     02E2  1803               	skipnc
  3457     02E3  3001               	movlw	1
  3458     02E4  07C3               	addwf	___flmul@prod+1,f
  3459     02E5  3000               	movlw	0
  3460     02E6  1803               	skipnc
  3461     02E7  3001               	movlw	1
  3462     02E8  07C4               	addwf	___flmul@prod+2,f
  3463     02E9  3000               	movlw	0
  3464     02EA  1803               	skipnc
  3465     02EB  3001               	movlw	1
  3466     02EC  07C5               	addwf	___flmul@prod+3,f
  3467     02ED                     l1818:
  3468     02ED  1C45               	btfss	___flmul@prod+3,0
  3469     02EE  2AF0               	goto	u2151
  3470     02EF  2AF1               	goto	u2150
  3471     02F0                     u2151:
  3472     02F0  2B10               	goto	l1824
  3473     02F1                     u2150:
  3474     02F1                     l1820:
  3475     02F1  0842               	movf	___flmul@prod,w
  3476     02F2  00B6               	movwf	??___flmul
  3477     02F3  0843               	movf	___flmul@prod+1,w
  3478     02F4  00B7               	movwf	??___flmul+1
  3479     02F5  0844               	movf	___flmul@prod+2,w
  3480     02F6  00B8               	movwf	??___flmul+2
  3481     02F7  0845               	movf	___flmul@prod+3,w
  3482     02F8  00B9               	movwf	??___flmul+3
  3483     02F9  3001               	movlw	1
  3484     02FA  00BA               	movwf	??___flmul+4
  3485     02FB                     u2165:
  3486     02FB  0D39               	rlf	??___flmul+3,w
  3487     02FC  0CB9               	rrf	??___flmul+3,f
  3488     02FD  0CB8               	rrf	??___flmul+2,f
  3489     02FE  0CB7               	rrf	??___flmul+1,f
  3490     02FF  0CB6               	rrf	??___flmul,f
  3491     0300                     u2160:
  3492     0300  0BBA               	decfsz	??___flmul+4,f
  3493     0301  2AFB               	goto	u2165
  3494     0302  0839               	movf	??___flmul+3,w
  3495     0303  00C5               	movwf	___flmul@prod+3
  3496     0304  0838               	movf	??___flmul+2,w
  3497     0305  00C4               	movwf	___flmul@prod+2
  3498     0306  0837               	movf	??___flmul+1,w
  3499     0307  00C3               	movwf	___flmul@prod+1
  3500     0308  0836               	movf	??___flmul,w
  3501     0309  00C2               	movwf	___flmul@prod
  3502     030A                     l1822:
  3503     030A  3001               	movlw	1
  3504     030B  07C6               	addwf	___flmul@temp,f
  3505     030C  1803               	skipnc
  3506     030D  0AC7               	incf	___flmul@temp+1,f
  3507     030E  3000               	movlw	0
  3508     030F  07C7               	addwf	___flmul@temp+1,f
  3509     0310                     l1824:
  3510     0310  0847               	movf	___flmul@temp+1,w
  3511     0311  3A80               	xorlw	128
  3512     0312  00FF               	movwf	btemp+1
  3513     0313  3080               	movlw	128
  3514     0314  027F               	subwf	btemp+1,w
  3515     0315  1D03               	skipz
  3516     0316  2B19               	goto	u2175
  3517     0317  30FF               	movlw	255
  3518     0318  0246               	subwf	___flmul@temp,w
  3519     0319                     u2175:
  3520     0319  1C03               	skipc
  3521     031A  2B1C               	goto	u2171
  3522     031B  2B1D               	goto	u2170
  3523     031C                     u2171:
  3524     031C  2B28               	goto	l1828
  3525     031D                     u2170:
  3526     031D                     l1826:
  3527     031D  307F               	movlw	127
  3528     031E  1283               	bcf	3,5	;RP0=0, select bank0
  3529     031F  1303               	bcf	3,6	;RP1=0, select bank0
  3530     0320  00C5               	movwf	___flmul@prod+3
  3531     0321  3080               	movlw	128
  3532     0322  00C4               	movwf	___flmul@prod+2
  3533     0323  3000               	movlw	0
  3534     0324  00C3               	movwf	___flmul@prod+1
  3535     0325  3000               	movlw	0
  3536     0326  00C2               	movwf	___flmul@prod
  3537     0327  2B59               	goto	l695
  3538     0328                     l1828:
  3539     0328  1283               	bcf	3,5	;RP0=0, select bank0
  3540     0329  1303               	bcf	3,6	;RP1=0, select bank0
  3541     032A  0847               	movf	___flmul@temp+1,w
  3542     032B  3A80               	xorlw	128
  3543     032C  00FF               	movwf	btemp+1
  3544     032D  3080               	movlw	128
  3545     032E  027F               	subwf	btemp+1,w
  3546     032F  1D03               	skipz
  3547     0330  2B33               	goto	u2185
  3548     0331  3001               	movlw	1
  3549     0332  0246               	subwf	___flmul@temp,w
  3550     0333                     u2185:
  3551     0333  1803               	skipnc
  3552     0334  2B36               	goto	u2181
  3553     0335  2B37               	goto	u2180
  3554     0336                     u2181:
  3555     0336  2B43               	goto	l1834
  3556     0337                     u2180:
  3557     0337                     l1830:
  3558     0337  3000               	movlw	0
  3559     0338  1283               	bcf	3,5	;RP0=0, select bank0
  3560     0339  1303               	bcf	3,6	;RP1=0, select bank0
  3561     033A  00C5               	movwf	___flmul@prod+3
  3562     033B  3000               	movlw	0
  3563     033C  00C4               	movwf	___flmul@prod+2
  3564     033D  3000               	movlw	0
  3565     033E  00C3               	movwf	___flmul@prod+1
  3566     033F  3000               	movlw	0
  3567     0340  00C2               	movwf	___flmul@prod
  3568     0341                     l1832:
  3569     0341  01BB               	clrf	___flmul@sign
  3570     0342  2B59               	goto	l695
  3571     0343                     l1834:
  3572     0343  1283               	bcf	3,5	;RP0=0, select bank0
  3573     0344  1303               	bcf	3,6	;RP1=0, select bank0
  3574     0345  0846               	movf	___flmul@temp,w
  3575     0346  00C1               	movwf	___flmul@bexp
  3576     0347  30FF               	movlw	255
  3577     0348  05C2               	andwf	___flmul@prod,f
  3578     0349  30FF               	movlw	255
  3579     034A  05C3               	andwf	___flmul@prod+1,f
  3580     034B  307F               	movlw	127
  3581     034C  05C4               	andwf	___flmul@prod+2,f
  3582     034D  3000               	movlw	0
  3583     034E  05C5               	andwf	___flmul@prod+3,f
  3584     034F                     l1836:
  3585     034F  1C41               	btfss	___flmul@bexp,0
  3586     0350  2B52               	goto	u2191
  3587     0351  2B53               	goto	u2190
  3588     0352                     u2191:
  3589     0352  2B54               	goto	l1840
  3590     0353                     u2190:
  3591     0353                     l1838:
  3592     0353  17C4               	bsf	___flmul@prod+2,7
  3593     0354                     l1840:
  3594     0354  0841               	movf	___flmul@bexp,w
  3595     0355  00B6               	movwf	??___flmul
  3596     0356  1003               	clrc
  3597     0357  0C36               	rrf	??___flmul,w
  3598     0358  00C5               	movwf	___flmul@prod+3
  3599     0359                     l695:
  3600     0359  083B               	movf	___flmul@sign,w
  3601     035A  00B6               	movwf	??___flmul
  3602     035B  0836               	movf	??___flmul,w
  3603     035C  04C5               	iorwf	___flmul@prod+3,f
  3604     035D                     l1842:
  3605     035D  0845               	movf	___flmul@prod+3,w
  3606     035E  00B1               	movwf	?___flmul+3
  3607     035F  0844               	movf	___flmul@prod+2,w
  3608     0360  00B0               	movwf	?___flmul+2
  3609     0361  0843               	movf	___flmul@prod+1,w
  3610     0362  00AF               	movwf	?___flmul+1
  3611     0363  0842               	movf	___flmul@prod,w
  3612     0364  00AE               	movwf	?___flmul
  3613     0365                     l683:
  3614     0365  0008               	return
  3615     0366                     __end_of___flmul:
  3616                           
  3617                           	psect	text13
  3618     0E6E                     __ptext13:	
  3619 ;; *************** function __Umul8_16 *****************
  3620 ;; Defined at:
  3621 ;;		line 4 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3622 ;; Parameters:    Size  Location     Type
  3623 ;;  multiplier      1    wreg     unsigned char 
  3624 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3625 ;; Auto vars:     Size  Location     Type
  3626 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3627 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3628 ;;  product         2    4[BANK0 ] unsigned int 
  3629 ;; Return value:  Size  Location     Type
  3630 ;;                  2    0[BANK0 ] unsigned int 
  3631 ;; Registers used:
  3632 ;;		wreg, status,2, status,0
  3633 ;; Tracked objects:
  3634 ;;		On entry : 0/0
  3635 ;;		On exit  : 0/0
  3636 ;;		Unchanged: 0/0
  3637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3638 ;;      Params:         0       2       0       0       0
  3639 ;;      Locals:         0       5       0       0       0
  3640 ;;      Temps:          0       2       0       0       0
  3641 ;;      Totals:         0       9       0       0       0
  3642 ;;Total ram usage:        9 bytes
  3643 ;; Hardware stack levels used: 1
  3644 ;; Hardware stack levels required when called: 2
  3645 ;; This function calls:
  3646 ;;		Nothing
  3647 ;; This function is called by:
  3648 ;;		___flmul
  3649 ;; This function uses a non-reentrant model
  3650 ;;
  3651                           
  3652     0E6E                     __Umul8_16:	
  3653                           ;psect for function __Umul8_16
  3654                           
  3655                           
  3656                           ;incstack = 0
  3657                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3658                           ;__Umul8_16@multiplier stored from wreg
  3659     0E6E  1283               	bcf	3,5	;RP0=0, select bank0
  3660     0E6F  1303               	bcf	3,6	;RP1=0, select bank0
  3661     0E70  00A8               	movwf	__Umul8_16@multiplier
  3662     0E71                     l1476:
  3663     0E71  01A4               	clrf	__Umul8_16@product
  3664     0E72  01A5               	clrf	__Umul8_16@product+1
  3665     0E73                     l1478:
  3666     0E73  0820               	movf	__Umul8_16@multiplicand,w
  3667     0E74  00A2               	movwf	??__Umul8_16
  3668     0E75  01A3               	clrf	??__Umul8_16+1
  3669     0E76  0822               	movf	??__Umul8_16,w
  3670     0E77  00A6               	movwf	__Umul8_16@word_mpld
  3671     0E78  0823               	movf	??__Umul8_16+1,w
  3672     0E79  00A7               	movwf	__Umul8_16@word_mpld+1
  3673     0E7A                     l1480:
  3674     0E7A  1C28               	btfss	__Umul8_16@multiplier,0
  3675     0E7B  2E7D               	goto	u1371
  3676     0E7C  2E7E               	goto	u1370
  3677     0E7D                     u1371:
  3678     0E7D  2E84               	goto	l702
  3679     0E7E                     u1370:
  3680     0E7E                     l1482:
  3681     0E7E  0826               	movf	__Umul8_16@word_mpld,w
  3682     0E7F  07A4               	addwf	__Umul8_16@product,f
  3683     0E80  1803               	skipnc
  3684     0E81  0AA5               	incf	__Umul8_16@product+1,f
  3685     0E82  0827               	movf	__Umul8_16@word_mpld+1,w
  3686     0E83  07A5               	addwf	__Umul8_16@product+1,f
  3687     0E84                     l702:
  3688     0E84  3001               	movlw	1
  3689     0E85                     u1385:
